p_no	u_no	m_no
178	77	42
179	45	13
180	55	60
181	82	29
182	10	37
183	22	86
184	36	55
185	87	13
186	40	65
187	48	20
188	70	45
189	90	43
190	64	94
191	56	19
192	1	87
193	12	58
194	61	19
195	68	86
196	75	98
197	29	62
198	27	53
199	74	58
200	49	59
201	50	94
202	6	80
203	62	20
204	3	44
205	95	87
206	25	36
207	14	76
208	71	45
209	93	59
210	45	68
211	4	15
212	41	58
213	26	14
214	90	9
215	91	84
216	23	86
217	53	32
218	82	92
219	10	64
220	51	12
221	64	49
222	80	77
223	5	38
224	92	79
225	81	36
226	21	35
227	1	11
228	28	1
229	26	43
230	17	13
231	11	37
232	46	14
233	27	45
234	5	10
235	31	58
236	66	65
237	81	58
238	87	67
239	49	45
240	71	96
241	96	8
242	77	19
243	65	89
244	78	87
245	65	11
246	51	74
247	50	57
248	46	11
249	88	72
250	62	92
251	28	92
252	89	50
253	26	31
254	32	74
255	42	60
256	48	6
257	51	53
258	58	49
259	65	78
260	12	11
261	20	67
262	97	33
263	79	19
264	72	3
265	97	28
266	3	9
267	22	38
268	80	33
269	18	50
270	94	29
271	75	72
272	58	18
273	50	26
274	89	65
275	5	24
276	38	4
277	59	17
278	86	90
279	13	21
280	69	55
281	95	17
282	47	60
283	54	76
284	37	63
285	88	70
286	57	19
287	80	81
288	49	3
289	21	97
290	72	24
291	60	7
292	66	3
293	98	82
294	61	75
295	77	90
296	95	99
297	5	50
298	55	20
299	7	18
300	8	38
301	66	9
302	32	8
303	25	97
304	71	23
305	43	86
306	84	19
307	82	37
308	41	24
309	66	22
310	67	72
311	29	58
312	36	17
313	36	99
314	93	48
315	24	96
316	87	54
317	95	16
318	25	55
319	21	55
320	79	83
321	47	31
322	57	29
323	91	13
324	78	11
325	58	1
326	32	44
327	61	53
328	8	61
329	11	64
330	79	31
331	8	28
332	28	54
333	47	49
334	84	95
335	40	46
336	18	91
337	81	33
338	82	87
339	88	84
340	17	58
341	66	36
342	75	9
343	57	7
344	69	74
345	77	24
346	6	57
347	57	12
348	47	48
349	16	41
350	63	65
351	77	65
352	46	91
353	49	63
354	77	73
355	69	90
356	73	59
357	51	61
358	1	13
359	19	34
360	69	65
361	64	61
362	61	86
363	55	38
364	59	46
365	71	76
366	64	26
367	71	91
368	100	91
369	64	77
370	76	60
371	44	80
372	76	85
373	36	72
374	57	46
375	22	62
376	79	2
377	8	81
378	50	58
379	98	30
380	16	52
381	40	66
382	57	86
383	73	72
384	70	35
385	35	63
386	67	80
387	36	59
388	21	70
389	23	96
390	97	25
391	76	1
392	50	72
393	89	39
394	66	13
395	52	43
396	46	89
397	93	99
398	33	16
399	32	15
400	47	16
401	78	76
402	97	76
403	52	19
404	27	78
405	50	12
406	13	92
407	72	62
408	69	59
409	57	97
410	92	54
411	11	28
412	71	10
413	58	97
414	44	60
415	73	62
416	54	79
417	42	78
418	90	54
419	17	80
420	26	95
421	15	84
422	27	33
423	50	46
424	17	38
425	79	30
426	70	19
427	19	88
428	9	92
429	5	19
430	60	5
431	100	95
432	8	59
433	24	16
434	87	94
435	41	3
436	44	6
437	22	74
438	3	70
439	82	63
440	39	81
441	75	5
442	32	47
443	85	45
444	4	60
445	53	5
446	12	80
447	12	98
448	71	44
449	69	22
450	12	6
451	52	30
452	46	5
453	51	16
454	13	1
455	45	20
456	51	84
457	100	35
458	60	40
459	96	78
460	56	42
461	51	18
462	10	29
463	22	94
464	4	35
465	43	65
466	97	19
467	26	56
468	86	23
469	93	62
470	12	29
471	46	59
472	23	38
473	95	6
474	2	72
475	27	32
476	25	38
477	80	20
478	90	85
479	55	97
480	96	72
481	8	23
482	91	7
483	9	72
484	84	34
485	9	53
486	33	89
487	89	29
488	40	33
489	16	19
490	35	2
491	27	3
492	98	35
493	84	61
494	68	49
495	46	75
496	1	25
497	60	57
498	18	13
499	98	95
500	42	91
501	59	14
502	86	76
503	38	88
504	63	45
505	5	27
506	39	57
507	38	46
508	14	74
509	97	23
510	22	19
511	47	7
512	81	39
513	23	33
514	53	67
515	23	47
516	37	49
517	23	51
518	72	78
519	97	31
520	28	77
521	52	70
522	22	83
523	99	66
524	42	50
525	82	99
526	79	34
527	82	56
528	32	83
529	20	90
530	9	91
531	73	98
532	3	98
533	81	69
534	85	31
535	66	81
536	58	35
537	4	58
538	92	85
539	84	68
540	37	70
541	92	41
542	55	31
543	80	25
544	95	35
545	69	21
546	39	37
547	86	65
548	93	36
549	87	63
550	51	37
551	88	37
552	73	92
553	76	83
554	88	89
555	28	47
556	76	54
557	64	32
558	88	40
559	75	22
560	85	91
561	43	90
562	87	77
563	77	99
564	41	32
565	40	39
566	32	77
567	96	71
568	85	24
569	85	86
570	56	15
571	4	46
572	9	1
573	91	86
574	87	87
575	36	88
576	9	93
577	6	64
578	43	62
579	44	21
580	99	88
581	63	6
582	12	3
583	23	32
584	22	41
585	36	41
586	6	45
587	50	97
588	39	40
589	55	89
590	42	11
591	38	36
592	28	52
593	68	84
594	64	73
595	36	1
596	72	42
597	22	99
598	37	43
599	9	41
600	86	54
601	71	92
602	5	14
603	90	26
604	39	34
605	43	78
606	87	45
607	11	20
608	99	17
609	34	18
610	67	11
611	45	30
612	83	25
613	30	44
614	64	99
615	55	56
616	18	24
617	89	12
618	14	54
619	10	31
620	20	25
621	9	52
622	20	88
623	38	32
624	96	24
625	35	9
626	47	39
627	81	54
628	10	51
629	6	69
630	39	39
631	6	97
632	28	63
633	47	15
634	69	35
635	33	36
636	74	39
637	9	43
638	35	31
639	74	89
640	31	97
641	73	25
642	1	79
643	48	30
644	52	29
645	21	90
646	53	73
647	64	72
648	23	34
649	89	3
650	20	38
651	18	94
652	74	77
653	50	38
654	29	7
655	69	92
656	51	88
657	45	90
658	19	85
659	81	49
660	47	59
661	29	87
662	91	38
663	17	11
664	49	89
665	84	16
666	68	55
667	55	94
668	11	97
669	29	68
670	20	1
671	99	63
672	72	51
673	90	87
674	8	67
675	26	99
676	36	90
677	25	47
678	98	33
679	48	15
680	56	89
681	5	4
682	83	77
683	49	75
684	44	28
685	35	79
686	62	81
687	36	35
688	43	84
689	82	40
690	92	93
691	77	68
692	51	5
693	85	94
694	19	42
695	59	16
696	69	83
697	90	80
698	6	62
699	95	50
700	83	65
701	11	23
702	90	15
703	97	62
704	43	29
705	99	70
706	83	35
707	45	37
708	56	66
709	35	98
710	82	74
711	90	25
712	48	41
713	8	95
714	32	61
715	17	37
716	78	28
717	18	89
718	33	19
719	93	82
720	72	93
721	96	26
722	34	53
723	3	12
724	15	50
725	46	49
726	45	48
727	77	51
728	86	46
729	71	5
730	74	81
731	6	5
732	84	90
733	9	98
734	4	99
735	92	46
736	39	91
737	38	33
738	81	21
739	95	31
740	64	2
741	93	89
742	87	6
743	30	8
744	59	97
745	67	61
746	91	44
747	31	60
748	89	46
749	84	64
750	76	94
751	37	41
752	89	98
753	58	82
754	97	71
755	18	39
756	44	14
757	79	44
758	39	65
759	87	22
760	65	14
761	59	2
762	63	70
763	41	43
764	55	61
765	37	56
766	99	74
767	75	78
768	86	48
769	31	10
770	82	98
771	35	11
772	27	42
773	42	57
774	58	55
775	9	82
776	65	58
777	7	57
778	2	60
779	3	10
780	48	85
781	73	6
782	58	72
783	94	33
784	94	10
785	2	32
786	42	59
787	10	14
788	12	53
789	49	9
790	32	10
791	18	17
792	28	9
793	92	13
794	14	47
795	36	91
796	3	78
797	28	19
798	35	58
799	48	34
800	50	7
801	100	26
802	75	86
803	68	62
804	88	36
805	41	49
806	40	25
807	39	33
808	10	91
809	68	26
810	38	10
811	59	35
812	72	4
813	73	43
814	66	30
815	79	80
816	94	41
817	81	76
818	100	87
819	92	69
820	45	97
821	40	77
822	96	74
823	27	58
824	34	88
825	49	24
826	82	65
827	62	24
828	95	58
829	21	40
830	30	30
831	84	48
832	31	50
833	6	44
834	63	83
835	12	64
836	51	95
837	41	65
838	29	96
839	53	6
840	82	53
841	77	96
842	56	79
843	15	29
844	71	46
845	15	75
846	42	53
847	60	8
848	16	71
849	11	54
850	28	98
851	62	23
852	67	25
853	66	99
854	14	94
855	66	98
856	75	58
857	33	65
858	31	3
859	12	49
860	8	18
861	38	74
862	43	46
863	3	6
864	74	96
865	64	95
866	36	94
867	63	11
868	69	75
869	55	23
870	21	19
871	96	66
872	32	23
873	19	89
874	100	4
875	23	68
876	66	73
877	81	20
878	80	86
879	29	76
880	22	16
881	4	45
882	79	11
883	28	90
884	8	62
885	54	15
886	28	69
887	13	24
888	94	15
889	43	15
890	16	13
891	85	40
892	92	90
893	75	53
894	48	71
895	96	10
896	85	77
897	16	92
898	87	39
899	93	54
900	49	92
901	82	27
902	92	44
903	56	45
904	6	8
905	36	92
906	85	61
907	2	36
908	87	68
909	61	17
910	72	40
911	37	83
912	19	63
913	59	69
914	8	26
915	20	95
916	89	16
917	85	5
918	69	10
919	12	5
920	8	16
921	54	17
922	54	54
923	70	21
924	78	71
925	26	91
926	72	96
927	95	69
928	47	50
929	14	84
930	2	37
931	11	55
932	1	21
933	46	61
934	28	46
935	61	10
936	22	7
937	83	95
938	49	58
939	69	89
940	84	10
941	12	96
942	18	1
943	24	12
944	99	7
945	14	70
946	97	13
947	64	14
948	26	96
949	84	76
950	11	39
951	12	72
952	98	37
953	88	92
954	21	77
955	70	89
956	36	71
957	3	80
958	34	24
959	88	22
960	98	26
961	13	16
962	95	71
963	17	92
964	92	72
965	22	27
966	66	89
967	54	7
968	82	72
969	33	53
970	39	41
971	64	63
972	86	77
973	79	42
974	45	55
975	79	89
976	16	95
977	44	17
978	76	97
979	96	84
980	38	97
981	11	32
982	72	94
983	76	71
984	23	89
985	36	89
986	4	2
987	31	63
988	80	28
989	12	31
990	2	98
991	96	19
992	50	82
993	30	71
994	51	11
995	76	84
996	12	56
997	8	22
998	71	50
999	91	17
1000	75	50
1001	99	87
1002	94	98
1003	18	93
1004	39	87
1005	87	32
1006	72	39
1007	89	94
1008	95	45
1009	49	54
1010	15	89
1011	14	15
1012	82	23
1013	59	74
1014	82	19
1015	39	49
1016	49	21
1017	36	18
1018	39	2
1019	19	61
1020	11	14
1021	39	61
1022	9	32
1023	97	5
1024	2	84
1025	20	61
1026	17	5
1027	29	52
1028	66	45
1029	47	79
1030	63	88
1031	61	13
1032	53	94
1033	89	4
1034	57	23
1035	37	1
1036	82	68
1037	61	97
1038	79	75
1039	68	93
1040	76	26
1041	42	66
1042	10	22
1043	60	53
1044	92	38
1045	14	25
1046	65	10
1047	55	57
1048	68	63
1049	74	14
1050	83	48
1051	63	4
1052	96	58
1053	75	74
1054	60	34
1055	84	46
1056	39	67
1057	68	20
1058	69	42
1059	67	6
1060	85	41
1061	29	3
1062	95	13
1063	59	30
1064	95	8
1065	11	98
1066	25	37
1067	76	91
1068	50	51
1069	17	7
1070	82	22
1071	83	91
1072	94	1
1073	79	13
1074	22	98
1075	18	63
1076	44	40
1077	1	75
1078	61	40
1079	77	34
1080	43	69
1081	89	48
1082	16	42
1083	11	50
1084	87	14
1085	24	67
1086	92	96
1087	15	3
1088	45	25
1089	92	83
1090	69	40
1091	7	61
1092	22	91
1093	71	89
1094	78	8
1095	69	19
1096	69	47
1097	94	52
1098	15	43
1099	31	41
1100	35	68
1101	2	16
1102	14	83
1103	25	46
1104	15	11
1105	26	8
1106	55	77
1107	87	86
1108	36	15
1109	5	1
1110	56	75
1111	28	66
1112	28	99
1113	13	26
1114	60	35
1115	32	45
1116	74	48
1117	53	30
1118	5	74
1119	96	9
1120	52	18
1121	46	3
1122	71	83
1123	46	67
1124	16	80
1125	13	28
1126	60	3
1127	30	7
1128	12	30
1129	15	69
1130	51	75
1131	27	74
1132	58	37
1133	55	46
1134	37	89
1135	50	42
1136	66	71
1137	75	63
1138	84	55
1139	27	91
1140	21	42
1141	79	38
1142	36	61
1143	40	62
1144	2	57
1145	50	37
1146	83	50
1147	8	64
1148	58	4
1149	12	4
1150	94	25
1151	78	48
1152	25	50
1153	100	96
1154	98	16
1155	53	2
1156	83	68
1157	96	3
1158	30	83
1159	17	59
1160	60	25
1161	4	6
1162	64	20
1163	22	67
1164	41	71
1165	1	30
1166	99	92
1167	100	81
1168	73	52
1169	8	76
1170	61	34
1171	93	11
1172	12	55
1173	23	84
1174	83	4
1175	8	94
1176	62	21
1177	84	28
1178	3	39
1179	31	29
1180	68	43
1181	10	28
1182	40	22
1183	16	34
1184	100	49
1185	49	5
1186	80	6
1187	30	68
1188	43	56
1189	30	89
1190	1	99
1191	96	86
1192	94	36
1193	13	37
1194	7	1
1195	47	71
1196	97	70
1197	5	48
1198	61	55
1199	80	24
1200	3	45
1201	97	27
1202	14	53
1203	84	96
1204	18	56
1205	83	13
1206	2	21
1207	30	84
1208	4	11
1209	73	97
1210	96	68
1211	34	95
1212	34	10
1213	99	81
1214	5	61
1215	80	65
1216	41	76
1217	32	11
1218	39	47
1219	74	15
1220	85	80
1221	75	32
1222	49	50
1223	58	12
1224	15	93
1225	79	16
1226	75	59
1227	16	20
1228	15	13
1229	17	12
1230	49	33
1231	65	36
1232	40	79
1233	99	21
1234	48	3
1235	17	15
1236	58	79
1237	93	76
1238	90	62
1239	22	58
1240	81	44
1241	65	69
1242	18	70
1243	28	72
1244	85	10
1245	84	66
1246	34	73
1247	30	46
1248	5	51
1249	73	99
1250	78	72
1251	35	76
1252	67	56
1253	62	84
1254	90	69
1255	85	36
1256	50	10
1257	71	95
1258	99	32
1259	62	5
1260	33	34
1261	65	46
1262	7	83
1263	96	17
1264	77	79
1265	76	4
1266	18	27
1267	76	33
1268	54	57
1269	81	81
1270	66	79
1271	28	17
1272	29	48
1273	57	57
1274	53	19
1275	64	23
1276	61	64
1277	24	29
1278	28	20
1279	21	58
1280	10	58
1281	1	57
1282	62	28
1283	10	65
1284	29	28
1285	11	87
1286	47	20
1287	11	34
1288	11	19
1289	46	51
1290	61	18
1291	5	45
1292	62	79
1293	66	86
1294	82	10
1295	91	23
1296	48	21
1297	54	14
1298	56	91
1299	61	57
1300	86	78
1301	68	66
1302	76	6
1303	82	81
1304	26	73
1305	83	5
1306	76	9
1307	85	33
1308	37	88
1309	19	98
1310	10	89
1311	94	39
1312	42	16
1313	33	80
1314	44	59
1315	75	31
1316	57	31
1317	82	24
1318	59	47
1319	81	72
1320	29	91
1321	66	47
1322	64	50
1323	17	47
1324	94	69
1325	26	79
1326	11	10
1327	80	68
1328	43	20
1329	71	57
1330	80	53
1331	12	14
1332	39	27
1333	76	75
1334	66	18
1335	44	70
1336	60	87
1337	74	88
1338	26	32
1339	52	80
1340	90	20
1341	97	32
1342	71	6
1343	82	25
1344	2	76
1345	67	81
1346	40	78
1347	21	45
1348	43	64
1349	29	2
1350	83	49
1351	24	64
1352	6	79
1353	43	75
1354	27	29
1355	99	26
1356	94	88
1357	22	73
1358	27	88
1359	98	45
1360	84	49
1361	2	90
1362	11	16
1363	73	1
1364	16	98
1365	15	94
1366	2	80
1367	16	88
1368	94	75
1369	57	76
1370	75	80
1371	89	58
1372	31	57
1373	18	19
1374	75	57
1375	15	5
1376	5	76
1377	81	73
1378	56	6
1379	28	70
1380	57	5
1381	62	68
1382	43	26
1383	87	16
1384	55	19
1385	3	92
1386	10	15
1387	51	21
1388	60	9
1389	65	24
1390	7	17
1391	15	76
1392	8	84
1393	88	3
1394	81	64
1395	97	83
1396	95	36
1397	58	74
1398	91	94
1399	98	66
1400	86	81
1401	97	73
1402	82	26
1403	54	83
1404	82	8
1405	21	80
1406	99	78
1407	7	63
1408	19	6
1409	27	8
1410	6	87
1411	84	62
1412	35	65
1413	16	18
1414	7	89
1415	44	44
1416	82	62
1417	92	81
1418	41	95
1419	26	12
1420	41	47
1421	63	72
1422	24	41
1423	14	99
1424	44	52
1425	16	43
1426	85	90
1427	69	39
1428	92	47
1429	60	89
1430	24	82
1431	64	87
1432	7	64
1433	24	31
1434	27	1
1435	2	61
1436	40	50
1437	89	95
1438	53	92
1439	28	37
1440	27	24
1441	98	56
1442	92	73
1443	42	95
1444	68	80
1445	71	77
1446	63	89
1447	41	37
1448	52	79
1449	57	56
1450	63	86
1451	15	70
1452	89	87
1453	46	80
1454	32	57
1455	38	84
1456	46	35
1457	26	68
1458	41	63
1459	20	17
1460	78	79
1461	45	29
1462	97	75
1463	42	2
1464	95	19
1465	36	37
1466	42	98
1467	20	48
1468	63	23
1469	33	92
1470	9	59
1471	30	52
1472	14	66
1473	49	36
1474	4	67
1475	41	89
1476	94	51
1477	71	97
1478	65	90
1479	19	1
1480	34	31
1481	82	3
1482	91	81
1483	88	11
1484	51	87
1485	95	38
1486	13	41
1487	60	33
1488	45	57
1489	89	1
1490	31	76
1491	53	66
1492	10	62
1493	36	21
1494	60	46
1495	61	88
1496	98	74
1497	100	78
1498	43	80
1499	80	40
1500	8	49
1501	47	19
1502	56	87
1503	49	40
1504	47	72
1505	35	44
1506	81	29
1507	51	69
1508	54	90
1509	88	90
1510	73	85
1511	27	21
1512	91	88
1513	29	74
1514	25	33
1515	82	78
1516	48	69
1517	17	99
1518	11	35
1519	4	72
1520	29	11
1521	70	2
1522	78	16
1523	33	57
1524	77	15
1525	87	90
1526	62	48
1527	68	85
1528	27	84
1529	5	86
1530	38	18
1531	75	15
1532	42	21
1533	16	97
1534	100	73
1535	82	76
1536	79	1
1537	100	69
1538	77	59
1539	50	65
1540	68	19
1541	14	93
1542	53	36
1543	69	43
1544	98	57
1545	17	84
1546	34	93
1547	28	13
1548	90	77
1549	71	87
1550	64	22
1551	74	3
1552	52	52
1553	14	59
1554	23	85
1555	21	33
1556	88	76
1557	95	76
1558	39	89
1559	33	17
1560	76	2
1561	30	93
1562	4	92
1563	97	68
1564	92	29
1565	11	76
1566	19	86
1567	55	6
1568	51	56
1569	62	45
1570	18	99
1571	6	50
1572	88	97
1573	63	57
1574	94	13
1575	91	65
1576	49	84
1577	50	55
1578	60	82
1579	61	9
1580	70	9
1581	29	23
1582	71	82
1583	53	82
1584	25	25
1585	94	37
1586	61	62
1587	24	17
1588	79	67
1589	17	87
1590	38	89
1591	48	99
1592	91	50
1593	60	22
1594	48	1
1595	38	73
1596	13	61
1597	82	71
1598	97	44
1599	82	6
1600	55	32
1601	27	99
1602	49	93
1603	3	53
1604	48	82
1605	78	90
1606	87	55
1607	71	14
1608	39	3
1609	4	24
1610	30	86
1611	43	50
1612	72	45
1613	73	32
1614	41	99
1615	37	73
1616	70	52
1617	46	46
1618	74	85
1619	7	74
1620	70	33
1621	31	77
1622	83	83
1623	19	51
1624	55	8
1625	1	22
1626	14	79
1627	75	48
1628	72	18
1629	59	4
1630	80	82
1631	23	21
1632	95	56
1633	15	68
1634	78	45
1635	99	18
1636	83	40
1637	69	44
1638	45	39
1639	62	51
1640	48	58
1641	98	78
1642	73	7
1643	97	65
1644	8	56
1645	87	72
1646	45	8
1647	61	3
1648	33	9
1649	29	73
1650	45	64
1651	41	12
1652	56	13
1653	4	10
1654	76	18
1655	44	32
1656	56	85
1657	96	90
1658	23	63
1659	59	11
1660	87	37
1661	7	22
1662	7	79
1663	4	52
1664	68	30
1665	9	99
1666	100	45
1667	7	68
1668	2	43
1669	21	25
1670	1	47
1671	67	93
1672	41	74
1673	37	68
1674	39	70
1675	49	57
1676	23	93
1677	31	73
1678	40	64
1679	66	38
1680	32	66
1681	73	65
1682	69	63
1683	97	66
1684	32	92
1685	94	70
1686	95	41
1687	82	20
1688	92	23
1689	13	80
1690	26	10
1691	77	26
1692	32	50
1693	81	15
1694	67	67
1695	27	76
1696	76	40
1697	94	42
1698	13	12
1699	1	95
1700	88	43
1701	38	53
1702	7	96
1703	27	5
1704	47	87
1705	36	65
1706	35	43
1707	97	89
1708	13	27
1709	83	1
1710	12	35
1711	22	92
1712	13	18
1713	83	32
1714	55	95
1715	59	12
1716	44	91
1717	67	68
1718	48	92
1719	68	57
1720	45	59
1721	47	21
1722	39	5
1723	11	66
1724	60	72
1725	33	88
1726	41	26
1727	3	7
1728	44	8
1729	76	31
1730	49	99
1731	88	16
1732	47	94
1733	40	9
1734	71	93
1735	9	55
1736	2	49
1737	76	11
1738	45	85
1739	36	82
1740	78	63
1741	1	4
1742	77	76
1743	93	47
1744	5	55
1745	90	18
1746	41	68
1747	33	48
1748	7	40
1749	17	35
1750	91	55
1751	22	6
1752	39	80
1753	87	12
1754	39	51
1755	52	75
1756	24	35
1757	15	45
1758	43	59
1759	96	50
1760	56	16
1761	40	36
1762	76	14
1763	59	51
1764	17	43
1765	96	30
1766	75	95
1767	86	57
1768	30	76
1769	7	11
1770	47	42
1771	53	44
1772	54	25
1773	67	12
1774	30	73
1775	86	79
1776	52	36
1777	5	25
1778	19	96
1779	9	44
1780	24	49
1781	53	10
1782	23	18
1783	24	68
1784	92	98
1785	25	67
1786	3	84
1787	10	19
1788	10	86
1789	68	24
1790	1	20
1791	4	33
1792	63	2
1793	19	37
1794	3	46
1795	95	12
1796	67	37
1797	41	70
1798	35	52
1799	87	57
1800	65	41
1801	37	20
1802	4	59
1803	34	82
1804	32	37
1805	46	43
1806	1	63
1807	73	5
1808	58	98
1809	100	10
1810	17	94
1811	96	85
1812	37	92
1813	82	66
1814	49	82
1815	19	83
1816	92	99
1817	60	67
1818	15	73
1819	37	15
1820	13	35
1821	21	98
1822	40	88
1823	88	35
1824	63	87
1825	72	54
1826	1	3
1827	21	46
1828	14	88
1829	2	91
1830	71	13
1831	33	35
1832	69	70
1833	81	99
1834	44	56
1835	100	80
1836	44	71
1837	93	33
1838	56	53
1839	56	17
1840	40	56
1841	97	11
1842	69	25
1843	90	4
1844	74	46
1845	20	52
1846	23	37
1847	98	69
1848	9	17
1849	75	25
1850	74	83
1851	45	74
1852	24	30
1853	46	17
1854	81	5
1855	95	77
1856	12	92
1857	77	56
1858	8	31
1859	8	39
1860	25	59
1861	72	28
1862	98	99
1863	64	74
1864	41	15
1865	19	94
1866	56	76
1867	65	57
1868	15	8
1869	35	45
1870	25	87
1871	49	27
1872	53	89
1873	89	92
1874	72	92
1875	73	54
1876	78	81
1877	64	7
1878	68	97
1879	69	85
1880	65	6
1881	13	9
1882	37	3
1883	38	30
1884	69	12
1885	9	56
1886	47	11
1887	61	58
1888	47	98
1889	86	12
1890	60	95
1891	81	51
1892	14	18
1893	45	3
1894	75	29
1895	94	91
1896	89	38
1897	1	89
1898	46	32
1899	54	8
1900	47	77
1901	17	64
1902	63	26
1903	66	70
1904	65	53
1905	53	52
1906	82	38
1907	88	6
1908	60	32
1909	22	64
1910	42	10
1911	32	73
1912	21	64
1913	71	29
1914	16	76
1915	28	42
1916	60	96
1917	65	87
1918	45	69
1919	30	87
1920	95	40
1921	86	86
1922	4	71
1923	6	93
1924	86	21
1925	48	43
1926	7	32
1927	65	86
1928	76	68
1929	28	8
1930	8	96
1931	3	11
1932	56	81
1933	58	22
1934	92	50
1935	42	97
1936	53	59
1937	94	31
1938	22	68
1939	95	27
1940	38	90
1941	89	40
1942	9	61
1943	54	18
1944	22	66
1945	87	76
1946	2	28
1947	96	69
1948	90	39
1949	73	79
1950	52	44
1951	2	74
1952	46	20
1953	73	33
1954	96	73
1955	35	1
1956	67	32
1957	35	59
1958	97	80
1959	48	67
1960	63	34
1961	33	44
1962	11	82
1963	100	52
1964	28	10
1965	22	55
1966	11	1
1967	34	11
1968	11	22
1969	88	67
1970	33	78
1971	67	45
1972	17	49
1973	22	69
1974	89	71
1975	100	27
1976	21	61
1977	87	3
1978	29	79
1979	5	85
1980	80	94
1981	42	6
1982	57	80
1983	93	10
1984	69	50
1985	86	84
1986	81	71
1987	64	46
1988	97	20
1989	2	45
1990	33	41
1991	54	33
1992	26	52
1993	68	1
1994	86	73
1995	23	48
1996	3	37
1997	69	45
1998	26	5
1999	99	90
2000	55	7
2001	21	8
2002	26	81
2003	23	81
2004	75	13
2005	21	82
2006	15	39
2007	37	55
2008	38	16
2009	99	84
2010	19	24
2011	73	45
2012	97	78
2013	41	97
2014	84	9
2015	68	75
2016	87	84
2017	96	22
2018	95	14
2019	33	40
2020	89	31
2021	91	76
2022	38	81
2023	57	91
2024	92	55
2025	1	94
2026	86	88
2027	2	6
2028	59	78
2029	18	60
2030	34	72
2031	20	51
2032	94	24
2033	85	65
2034	14	10
2035	34	9
2036	59	95
2037	37	5
2038	17	61
2039	24	93
2040	39	16
2041	13	63
2042	28	28
2043	34	32
2044	1	41
2045	89	52
2046	71	15
2047	6	98
2048	31	36
2049	55	71
2050	91	90
2051	57	55
2052	12	89
2053	5	30
2054	17	8
2055	61	66
2056	100	20
2057	15	15
2058	73	83
2059	47	28
2060	40	29
2061	34	60
2062	88	8
2063	32	35
2064	2	33
2065	35	77
2066	3	3
2067	86	5
2068	32	71
2069	84	98
2070	70	41
2071	63	74
2072	71	9
2073	18	67
2074	46	45
2075	53	15
2076	89	72
2077	5	2
2078	7	98
2079	86	40
2080	86	98
2081	13	31
2082	11	12
2083	63	82
2084	17	20
2085	9	97
2086	91	45
2087	4	65
2088	13	75
2089	21	86
2090	47	55
2091	22	51
2092	74	84
2093	7	65
2094	57	24
2095	35	54
2096	45	89
2097	83	76
2098	53	33
2099	83	98
2100	35	49
2101	1	62
2102	20	76
2103	84	3
2104	92	51
2105	98	88
2106	5	84
2107	14	80
2108	65	85
2109	54	32
2110	67	85
2111	30	25
2112	97	88
2113	14	65
2114	21	31
2115	27	72
2116	50	70
2117	16	81
2118	23	92
2119	48	81
2120	27	55
2121	81	31
2122	64	28
2123	49	43
2124	42	94
2125	89	64
2126	82	67
2127	68	68
2128	89	19
2129	89	49
2130	76	8
2131	10	27
2132	99	52
2133	45	91
2134	79	33
2135	23	10
2136	82	5
2137	33	45
2138	97	24
2139	39	99
